-- Merging decision tree log ---
application
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:11:4-41:19
MERGED from [:cloud_firestore] /Users/a7/Appdev/saudi_chat/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/a7/Appdev/saudi_chat/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/a7/Appdev/saudi_chat/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/a7/Appdev/saudi_chat/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/a7/Appdev/saudi_chat/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/a7/Appdev/saudi_chat/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/a7/Appdev/saudi_chat/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/a7/Appdev/saudi_chat/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/a7/.gradle/caches/transforms-3/48fb7b21a655b63b13c27063e3111350/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/a7/.gradle/caches/transforms-3/48fb7b21a655b63b13c27063e3111350/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/a7/.gradle/caches/transforms-3/720a0fb0f610999e9c087a2ed875f651/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/a7/.gradle/caches/transforms-3/720a0fb0f610999e9c087a2ed875f651/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/a7/.gradle/caches/transforms-3/d420a8c21205d7b18d654fceecef18d5/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/a7/.gradle/caches/transforms-3/d420a8c21205d7b18d654fceecef18d5/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/a7/.gradle/caches/transforms-3/a0f3b79e6f2b48700b69a9c87dc645fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/a7/.gradle/caches/transforms-3/a0f3b79e6f2b48700b69a9c87dc645fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/a7/.gradle/caches/transforms-3/7e4351c6db689506c81ff75971d707c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/a7/.gradle/caches/transforms-3/7e4351c6db689506c81ff75971d707c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/a7/.gradle/caches/transforms-3/e0d2322ec43cae73d2289d77239b08f4/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/a7/.gradle/caches/transforms-3/e0d2322ec43cae73d2289d77239b08f4/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
